C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.deps.json
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.runtimeconfig.json
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.runtimeconfig.dev.json
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.dll
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\ref\project.DAL.dll
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.pdb
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.Entity.dll
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\bin\Debug\net5.0\project.Entity.pdb
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.csproj.AssemblyReference.cache
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.AssemblyInfoInputs.cache
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.AssemblyInfo.cs
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.csproj.CopyComplete
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.dll
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\ref\project.DAL.dll
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.pdb
C:\Users\User\Desktop\My C# course\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.genruntimeconfig.cache
C:\Users\User\Desktop\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.pdb
C:\Users\User\Desktop\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.genruntimeconfig.cache
C:\Users\User\Desktop\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\ref\project.DAL.dll
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.deps.json
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.runtimeconfig.json
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.runtimeconfig.dev.json
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.dll
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.DAL.pdb
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.Entity.dll
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\bin\Debug\net5.0\project.Entity.pdb
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.csproj.AssemblyReference.cache
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.GeneratedMSBuildEditorConfig.editorconfig
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.AssemblyInfoInputs.cache
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.AssemblyInfo.cs
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.csproj.CoreCompileInputs.cache
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.csproj.CopyComplete
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.dll
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\refint\project.DAL.dll
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.pdb
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\project.DAL.genruntimeconfig.cache
D:\My C# course\Minira Akhundova\Hotel_Template\project.DAL\obj\Debug\net5.0\ref\project.DAL.dll
